rental_id,rental_date,inventory_id,customer_id,return_date,staff_id
668,2005-05-28 22:03:25,668,71,2005-06-03 03:39:25,1
669,2005-05-28 22:04:03,669,340,2005-06-06 22:43:03,2
670,2005-05-28 22:04:30,670,812,2005-06-03 01:21:30,2
671,2005-05-28 22:05:29,671,3,2005-06-06 02:10:29,2
672,2005-05-28 22:07:30,672,723,2005-06-01 23:42:30,1
673,2005-05-28 22:11:35,673,328,2005-06-01 23:58:35,2
674,2005-05-28 22:22:44,674,677,2005-06-01 02:57:44,2
675,2005-05-28 22:27:51,675,67,2005-05-29 20:36:51,2
676,2005-05-28 23:00:08,676,920,2005-06-05 19:11:08,2
677,2005-05-28 23:15:48,677,693,2005-06-03 04:43:48,2
678,2005-05-28 23:24:57,678,985,2005-06-06 21:59:57,2
679,2005-05-28 23:27:26,679,99,2005-06-02 02:28:26,2
680,2005-05-28 23:39:44,680,922,2005-06-01 01:42:44,1
681,2005-05-28 23:53:18,681,332,2005-05-29 19:14:18,2
682,2005-05-29 00:09:48,682,142,2005-06-02 04:27:48,1
683,2005-05-29 00:13:15,683,562,2005-06-04 21:26:15,2
684,2005-05-29 00:17:51,684,268,2005-06-05 05:32:51,2
685,2005-05-29 00:27:10,685,452,2005-05-30 02:29:10,1
686,2005-05-29 00:32:09,686,697,2005-05-31 23:53:09,1
687,2005-05-29 00:45:24,687,410,2005-06-02 01:30:24,1
688,2005-05-29 00:46:53,688,276,2005-06-03 23:48:53,2
689,2005-05-29 00:54:53,689,199,2005-06-06 00:45:53,1
690,2005-05-29 01:01:26,690,878,2005-06-07 06:21:26,1
691,2005-05-29 01:32:10,691,547,2005-06-02 03:54:10,2
692,2005-05-29 01:42:31,692,513,2005-06-03 02:29:31,2
693,2005-05-29 01:49:43,693,430,2005-06-05 06:52:43,1
694,2005-05-29 01:50:53,694,423,2005-06-03 02:28:53,1
695,2005-05-29 01:59:10,695,652,2005-06-01 02:45:10,1
696,2005-05-29 02:04:04,696,387,2005-06-04 00:47:04,2
697,2005-05-29 02:10:52,697,558,2005-06-01 21:52:52,1
698,2005-05-29 02:11:44,698,59,2005-06-04 20:23:44,2
699,2005-05-29 02:18:54,699,965,2005-05-30 05:54:54,1
700,2005-05-29 02:26:27,700,306,2005-06-03 04:59:27,1
701,2005-05-29 02:27:30,701,743,2005-05-30 01:52:30,2
702,2005-05-29 02:29:36,702,797,2005-06-03 04:54:36,2
703,2005-05-29 02:44:43,703,261,2005-06-06 01:51:43,2
704,2005-05-29 02:48:52,704,148,2005-05-30 06:21:52,1
705,2005-05-29 03:05:49,705,61,2005-06-04 22:48:49,1
706,2005-05-29 03:18:19,706,233,2005-05-30 02:45:19,1
707,2005-05-29 03:23:47,707,970,2005-05-31 21:27:47,2
708,2005-05-29 03:48:01,708,203,2005-06-06 05:21:01,1
709,2005-05-29 03:48:36,709,715,2005-06-03 05:03:36,1
710,2005-05-29 03:49:03,710,653,2005-05-31 08:29:03,2
711,2005-05-29 04:02:24,711,555,2005-05-30 03:09:24,2
712,2005-05-29 04:10:17,712,176,2005-06-07 07:13:17,1
713,2005-05-29 04:15:21,713,163,2005-06-01 23:05:21,2
714,2005-05-29 04:22:41,714,744,2005-06-05 09:28:41,1
715,2005-05-29 04:35:29,715,565,2005-06-01 07:42:29,2
716,2005-05-29 04:37:44,716,999,2005-05-30 05:48:44,2
717,2005-05-29 04:52:23,717,1,2005-06-02 02:27:23,1
718,2005-05-29 05:16:05,718,887,2005-06-01 07:53:05,2
719,2005-05-29 05:17:30,719,118,2005-06-06 02:47:30,2
720,2005-05-29 05:28:47,720,75,2005-05-31 11:24:47,1
721,2005-05-29 05:30:31,721,2,2005-06-06 04:51:31,1
722,2005-05-29 05:34:44,722,12,2005-05-30 05:50:44,1
723,2005-05-29 05:53:23,723,60,2005-06-05 04:01:23,2
724,2005-05-29 06:03:41,724,470,2005-06-03 08:52:41,2
725,2005-05-29 06:05:29,725,939,2005-06-05 04:40:29,2
726,2005-05-29 06:08:15,726,42,2005-05-30 07:16:15,1
727,2005-05-29 06:12:38,727,354,2005-06-03 07:41:38,1
728,2005-05-29 06:35:13,728,877,2005-06-04 03:23:13,2
729,2005-05-29 07:00:59,729,113,2005-06-06 01:17:59,1
730,2005-05-29 07:25:16,730,260,2005-05-30 05:21:16,1
731,2005-05-29 07:32:51,731,431,2005-05-30 10:08:51,2
732,2005-05-29 07:35:21,732,509,2005-06-05 09:14:21,1
733,2005-05-29 07:38:52,733,892,2005-06-03 10:17:52,2
734,2005-05-29 08:08:13,734,766,2005-06-07 13:35:13,1
735,2005-05-29 08:10:07,735,698,2005-06-05 10:21:07,2
736,2005-05-29 08:11:31,736,467,2005-06-04 11:18:31,2
737,2005-05-29 08:20:08,737,691,2005-06-06 08:59:08,2
738,2005-05-29 08:28:18,738,635,2005-06-06 09:21:18,2
739,2005-05-29 08:30:36,739,668,2005-06-04 12:47:36,2
740,2005-05-29 08:35:49,740,703,2005-06-04 11:55:49,1
741,2005-05-29 08:36:30,741,813,2005-06-05 11:30:30,1
742,2005-05-29 08:39:02,742,177,2005-06-06 08:42:02,2
743,2005-05-29 09:13:08,743,554,2005-06-01 07:05:08,2
744,2005-05-29 09:22:57,744,444,2005-06-01 09:10:57,1
745,2005-05-29 09:25:10,745,420,2005-06-02 04:20:10,2
746,2005-05-29 09:26:34,746,557,2005-06-05 07:28:34,1
747,2005-05-29 09:27:00,747,185,2005-06-03 04:25:00,1
748,2005-05-29 09:33:33,748,640,2005-05-31 11:45:33,2
749,2005-05-29 09:41:40,749,245,2005-05-30 13:31:40,1
750,2005-05-29 09:55:43,750,124,2005-06-02 04:54:43,1
751,2005-05-29 10:14:15,751,949,2005-06-04 06:30:15,1
752,2005-05-29 10:16:42,752,788,2005-06-05 08:52:42,2
753,2005-05-29 10:18:59,753,966,2005-06-04 05:03:59,2
754,2005-05-29 10:26:29,754,293,2005-06-01 10:25:29,2
755,2005-05-29 10:28:45,755,137,2005-06-04 12:50:45,1
756,2005-05-29 10:29:47,756,783,2005-06-07 15:27:47,1
757,2005-05-29 10:31:56,757,739,2005-06-01 14:53:56,2
758,2005-05-29 10:57:57,758,258,2005-06-07 16:23:57,2
759,2005-05-29 11:07:25,759,860,2005-06-02 14:16:25,1
760,2005-05-29 11:09:01,760,612,2005-06-03 16:18:01,2
761,2005-05-29 11:15:51,761,636,2005-06-06 07:48:51,1
762,2005-05-29 11:32:15,762,1000,2005-05-31 17:31:15,1
763,2005-05-29 11:37:35,763,214,2005-05-31 16:47:35,1
764,2005-05-29 11:38:34,764,84,2005-06-02 17:04:34,1
765,2005-05-29 11:47:02,765,540,2005-06-06 07:14:02,1
766,2005-05-29 12:20:19,766,217,2005-06-02 14:15:19,2
767,2005-05-29 12:30:46,767,439,2005-06-07 09:00:46,2
768,2005-05-29 12:51:44,768,102,2005-06-01 17:43:44,1
769,2005-05-29 12:56:50,769,434,2005-06-07 15:54:50,2
770,2005-05-29 12:59:14,770,692,2005-06-01 16:05:14,2
771,2005-05-29 13:08:06,771,963,2005-06-06 08:19:06,1
772,2005-05-29 13:18:05,772,627,2005-06-07 17:22:05,1
773,2005-05-29 13:19:43,773,269,2005-06-01 18:51:43,1
774,2005-05-29 13:23:26,774,930,2005-05-30 07:53:26,2
775,2005-05-29 13:35:35,775,162,2005-06-03 17:33:35,1
776,2005-05-29 14:07:58,776,869,2005-06-03 08:41:58,2
777,2005-05-29 14:09:53,777,573,2005-06-05 20:05:53,1
778,2005-05-29 14:17:17,778,777,2005-06-06 16:46:17,1
779,2005-05-29 14:18:32,779,696,2005-06-06 20:14:32,1
780,2005-05-29 14:23:58,780,982,2005-05-30 17:44:58,1
781,2005-05-29 14:38:57,781,412,2005-06-02 13:18:57,2
782,2005-05-29 14:41:18,782,609,2005-06-06 10:39:18,2
783,2005-05-29 14:44:22,783,39,2005-06-01 17:28:22,2
784,2005-05-29 15:08:41,784,280,2005-05-30 15:51:41,1
785,2005-05-29 15:17:28,785,45,2005-06-07 10:07:28,2
786,2005-05-29 16:03:03,786,669,2005-06-07 11:07:03,2
787,2005-05-29 16:13:55,787,373,2005-05-31 16:40:55,1
788,2005-05-29 16:17:07,788,729,2005-06-06 18:15:07,1
789,2005-05-29 16:19:29,789,772,2005-06-02 17:22:29,2
790,2005-05-29 16:30:42,790,686,2005-06-01 19:11:42,1
791,2005-05-29 16:32:10,791,761,2005-05-31 18:01:10,1
792,2005-05-29 16:44:08,792,175,2005-06-06 19:21:08,2
793,2005-05-29 16:44:11,793,871,2005-06-05 16:11:11,1
794,2005-05-29 16:57:39,794,16,2005-06-01 11:33:39,2
795,2005-05-29 16:59:44,795,972,2005-06-03 16:22:44,2
796,2005-05-29 17:12:17,796,673,2005-06-03 16:06:17,1
797,2005-05-29 17:23:43,797,486,2005-06-01 13:06:43,2
798,2005-05-29 17:24:48,798,903,2005-06-05 12:25:48,1
799,2005-05-29 17:28:12,799,49,2005-05-30 14:59:12,1
800,2005-05-29 17:35:50,800,998,2005-06-04 17:05:50,2
801,2005-05-29 17:38:59,801,305,2005-05-31 22:42:59,2
802,2005-05-29 17:52:30,802,809,2005-05-30 14:35:30,2
803,2005-05-29 18:10:24,803,581,2005-06-06 22:53:24,1
804,2005-05-29 18:18:18,804,409,2005-06-07 15:11:18,2
805,2005-05-29 18:31:30,805,661,2005-05-31 00:18:30,2
806,2005-05-29 18:50:50,806,327,2005-06-03 18:36:50,2
807,2005-05-29 19:08:20,807,708,2005-06-06 20:32:20,2
808,2005-05-29 19:10:20,808,313,2005-06-05 19:05:20,2
809,2005-05-29 19:12:04,809,494,2005-06-04 21:12:04,2
810,2005-05-29 19:30:42,810,665,2005-06-02 16:19:42,2
811,2005-05-29 20:00:30,811,594,2005-05-30 19:43:30,2
812,2005-05-29 20:14:34,812,382,2005-06-05 20:56:34,1
813,2005-05-29 20:16:12,813,82,2005-06-07 17:47:12,1
814,2005-05-29 20:24:28,814,403,2005-06-03 15:32:28,1
815,2005-05-29 20:26:39,815,80,2005-06-06 22:31:39,2
816,2005-05-29 20:39:14,816,367,2005-05-31 18:24:14,1
817,2005-05-29 20:47:53,817,454,2005-06-02 23:18:53,2
818,2005-05-29 21:00:32,818,953,2005-06-02 15:15:32,2
819,2005-05-29 21:07:22,819,755,2005-06-07 00:22:22,2
820,2005-05-29 21:31:12,820,890,2005-06-04 22:49:12,1
821,2005-05-29 21:36:00,821,900,2005-06-07 17:24:00,1
822,2005-05-29 21:39:37,822,803,2005-05-30 22:06:37,1
823,2005-05-29 21:45:32,823,579,2005-05-31 19:01:32,1
824,2005-05-29 21:49:41,824,660,2005-06-04 20:27:41,2
825,2005-05-29 21:56:15,825,683,2005-06-08 03:18:15,1
826,2005-05-29 21:58:43,826,552,2005-06-06 00:54:43,1
827,2005-05-29 22:14:55,827,923,2005-05-30 17:22:55,1
828,2005-05-29 22:16:42,828,918,2005-06-06 01:38:42,1
829,2005-05-29 22:43:55,829,135,2005-06-01 17:43:55,1
830,2005-05-29 22:50:25,830,671,2005-06-06 02:27:25,1
831,2005-05-29 22:51:20,831,909,2005-06-07 17:37:20,2
832,2005-05-29 23:21:56,832,265,2005-06-02 18:40:56,1
833,2005-05-29 23:24:30,833,356,2005-05-30 22:00:30,2
834,2005-05-29 23:37:00,834,184,2005-06-02 23:38:00,1
835,2005-05-29 23:56:42,835,298,2005-05-31 04:11:42,2
836,2005-05-30 00:02:08,836,785,2005-06-02 05:31:08,2
837,2005-05-30 00:27:57,837,859,2005-06-06 22:19:57,2
838,2005-05-30 00:28:12,838,326,2005-06-08 02:43:12,1
839,2005-05-30 00:28:41,839,564,2005-05-31 20:39:41,2
840,2005-05-30 00:31:17,840,360,2005-06-02 19:14:17,1
841,2005-05-30 00:32:04,841,473,2005-06-01 02:21:04,1
842,2005-05-30 00:44:24,842,524,2005-05-31 00:58:24,2
843,2005-05-30 00:58:20,843,331,2005-06-01 00:38:20,1
844,2005-05-30 01:17:25,844,753,2005-06-07 02:00:25,1
845,2005-05-30 01:17:45,845,556,2005-06-01 00:56:45,2
846,2005-05-30 01:18:15,846,433,2005-06-06 20:20:15,2
847,2005-05-30 01:19:53,847,850,2005-06-05 23:40:53,1
848,2005-05-30 01:23:07,848,44,2005-06-07 01:50:07,1
849,2005-05-30 01:35:12,849,682,2005-05-31 01:51:12,1
850,2005-05-30 01:35:15,850,984,2005-06-06 07:27:15,1
851,2005-05-30 01:36:57,851,721,2005-06-01 22:44:57,1
852,2005-05-30 01:43:31,852,383,2005-06-01 02:05:31,1
853,2005-05-30 01:56:11,853,839,2005-06-01 06:34:11,2
854,2005-05-30 02:00:28,854,741,2005-06-03 20:16:28,2
855,2005-05-30 02:01:21,855,832,2005-06-07 03:25:21,1
856,2005-05-30 02:01:23,856,674,2005-06-02 06:07:23,2
857,2005-05-30 02:10:32,857,757,2005-06-01 04:42:32,1
858,2005-05-30 02:36:20,858,48,2005-06-02 07:49:20,2
859,2005-05-30 02:45:16,859,542,2005-06-08 07:28:16,1
860,2005-05-30 02:48:32,860,259,2005-06-06 05:43:32,1
861,2005-05-30 03:09:11,861,186,2005-06-03 21:27:11,1
862,2005-05-30 03:14:59,862,213,2005-06-05 04:34:59,2
863,2005-05-30 03:27:17,863,784,2005-06-06 08:28:17,1
864,2005-05-30 03:39:44,864,363,2005-06-07 08:10:44,2
865,2005-05-30 03:43:54,865,861,2005-06-08 04:28:54,1
866,2005-05-30 03:54:43,866,86,2005-06-01 22:59:43,1
867,2005-05-30 04:19:55,867,616,2005-05-31 02:28:55,1
868,2005-05-30 04:22:06,868,862,2005-06-03 09:18:06,2
869,2005-05-30 04:25:47,869,225,2005-06-06 04:32:47,1
870,2005-05-30 05:01:30,870,27,2005-06-04 06:22:30,2
871,2005-05-30 05:03:04,871,578,2005-06-06 10:35:04,1
872,2005-05-30 05:15:20,872,216,2005-06-07 00:49:20,2
873,2005-05-30 05:36:21,873,441,2005-06-01 09:32:21,1
874,2005-05-30 05:38:24,874,574,2005-06-06 00:34:24,2
875,2005-05-30 05:41:22,875,747,2005-06-07 09:06:22,2
876,2005-05-30 05:48:59,876,329,2005-06-02 09:30:59,1
877,2005-05-30 05:49:13,877,822,2005-06-07 04:35:13,1
878,2005-05-30 05:49:42,878,81,2005-06-05 01:45:42,2
879,2005-05-30 06:12:33,879,624,2005-06-02 04:35:33,2
880,2005-05-30 06:15:36,880,145,2005-06-02 10:21:36,1
881,2005-05-30 06:16:06,881,947,2005-06-02 11:57:06,1
882,2005-05-30 06:21:05,882,618,2005-06-07 04:50:05,2
883,2005-05-30 06:41:32,883,662,2005-05-31 07:39:32,1
884,2005-05-30 06:54:28,884,779,2005-06-03 07:03:28,2
885,2005-05-30 06:54:51,885,308,2005-06-01 06:04:51,2
886,2005-05-30 07:10:00,886,106,2005-06-01 06:48:00,2
887,2005-05-30 07:13:14,887,845,2005-06-06 09:50:14,1
888,2005-05-30 07:14:53,888,854,2005-05-31 07:56:53,2
889,2005-05-30 07:43:04,889,626,2005-06-01 11:26:04,1
890,2005-05-30 07:43:12,890,127,2005-06-08 09:21:12,1
891,2005-05-30 08:02:56,891,408,2005-06-05 12:51:56,1
892,2005-05-30 08:06:59,892,875,2005-06-07 08:23:59,2
893,2005-05-30 08:31:31,893,704,2005-06-07 12:39:31,1
894,2005-05-30 08:50:43,894,173,2005-06-05 10:58:43,1
895,2005-05-30 09:03:52,895,752,2005-06-05 07:37:52,2
896,2005-05-30 09:10:01,896,592,2005-06-08 03:43:01,1
897,2005-05-30 09:26:19,897,210,2005-06-01 10:45:19,2
898,2005-05-30 09:29:30,898,111,2005-06-06 12:39:30,2
899,2005-05-30 09:38:41,899,943,2005-06-07 11:54:41,1
900,2005-05-30 09:40:40,900,370,2005-06-02 10:32:40,1
901,2005-05-30 09:53:36,901,924,2005-06-07 12:10:36,1
902,2005-05-30 10:11:29,902,571,2005-06-03 09:33:29,1
903,2005-05-30 10:19:42,903,464,2005-06-05 04:58:42,2
904,2005-05-30 10:25:00,904,104,2005-06-06 06:23:00,1
905,2005-05-30 10:30:38,905,224,2005-06-07 06:44:38,2
906,2005-05-30 10:37:27,906,459,2005-06-02 09:51:27,1
907,2005-05-30 10:38:37,907,620,2005-06-03 09:56:37,1
908,2005-05-30 10:43:38,908,858,2005-06-08 12:07:38,1
909,2005-05-30 10:46:16,909,908,2005-06-04 13:32:16,1
910,2005-05-30 10:50:22,910,369,2005-06-07 12:26:22,2
911,2005-05-30 10:58:33,911,274,2005-05-31 09:31:33,2
912,2005-05-30 11:04:58,912,829,2005-06-07 13:22:58,2
913,2005-05-30 11:06:00,913,992,2005-06-04 06:07:00,2
914,2005-05-30 11:20:27,914,275,2005-06-02 11:55:27,1
915,2005-05-30 11:25:01,915,436,2005-05-31 09:06:01,1
916,2005-05-30 11:27:06,916,449,2005-06-02 08:31:06,1
917,2005-05-30 11:32:24,917,684,2005-05-31 07:55:24,2
918,2005-05-30 11:35:06,918,251,2005-06-02 13:16:06,2
919,2005-05-30 11:44:01,919,238,2005-06-02 08:19:01,2
920,2005-05-30 11:53:09,920,36,2005-06-03 10:00:09,2
921,2005-05-30 11:55:55,921,290,2005-06-08 10:12:55,2
922,2005-05-30 11:58:50,922,196,2005-06-05 09:57:50,1
923,2005-05-30 12:10:59,923,393,2005-06-04 17:28:59,1
924,2005-05-30 12:13:52,924,754,2005-06-02 14:41:52,2
925,2005-05-30 12:15:54,925,68,2005-06-01 08:53:54,2
926,2005-05-30 12:16:40,926,405,2005-05-31 16:20:40,2
927,2005-05-30 12:27:14,927,204,2005-06-05 13:56:14,2
928,2005-05-30 12:32:39,928,583,2005-06-06 12:17:39,1
929,2005-05-30 12:44:57,929,792,2005-06-04 10:53:57,2
930,2005-05-30 12:53:01,930,235,2005-05-31 14:28:01,1
931,2005-05-30 12:55:36,931,897,2005-05-31 10:30:36,2
932,2005-05-30 13:08:45,932,987,2005-06-01 18:56:45,1
933,2005-05-30 13:24:46,933,117,2005-06-08 16:44:46,2
934,2005-05-30 13:29:36,934,899,2005-06-02 11:08:36,1
935,2005-05-30 13:52:49,935,58,2005-06-07 16:56:49,1
936,2005-05-30 14:47:31,936,227,2005-06-05 09:53:31,2
937,2005-05-30 14:47:31,937,819,2005-06-04 10:10:31,2
938,2005-05-30 14:49:34,938,815,2005-06-01 19:00:34,1
939,2005-05-30 15:01:02,939,630,2005-06-01 18:26:02,1
940,2005-05-30 15:02:25,940,427,2005-06-01 17:19:25,1
941,2005-05-30 15:05:47,941,209,2005-06-08 15:59:47,2
942,2005-05-30 15:20:19,942,722,2005-06-06 18:53:19,1
943,2005-05-30 15:26:24,943,94,2005-06-07 18:09:24,2
944,2005-05-30 15:33:17,944,633,2005-06-02 15:02:17,2
945,2005-05-30 15:35:08,945,898,2005-06-08 11:38:08,1
946,2005-05-30 15:36:57,946,629,2005-06-04 18:48:57,1
947,2005-05-30 15:44:27,947,301,2005-06-08 17:30:27,2
948,2005-05-30 15:50:39,948,910,2005-06-03 14:25:39,1
949,2005-05-30 16:06:08,949,820,2005-06-01 11:43:08,1
950,2005-05-30 16:10:35,950,830,2005-05-31 19:01:35,2
951,2005-05-30 16:28:07,951,933,2005-06-02 16:12:07,2
952,2005-05-30 16:34:02,952,849,2005-05-31 20:34:02,1
953,2005-05-30 16:57:29,953,676,2005-06-08 13:30:29,2
954,2005-05-30 16:59:03,954,498,2005-05-31 11:58:03,2
955,2005-05-30 17:30:28,955,886,2005-06-07 13:54:28,2
956,2005-05-30 17:53:29,956,990,2005-06-03 15:31:29,2
957,2005-05-30 17:58:03,957,288,2005-06-01 19:17:03,2
958,2005-05-30 18:07:00,958,109,2005-06-02 14:37:00,2
959,2005-05-30 18:13:23,959,658,2005-06-04 00:12:23,2
960,2005-05-30 18:16:44,960,51,2005-06-04 23:40:44,2
961,2005-05-30 18:45:17,961,891,2005-06-05 22:47:17,1
962,2005-05-30 18:52:53,962,197,2005-06-07 16:19:53,2
963,2005-05-30 18:53:21,963,438,2005-06-04 22:32:21,2
964,2005-05-30 19:00:14,964,765,2005-05-31 17:10:14,2
965,2005-05-30 19:00:37,965,191,2005-05-31 23:51:37,1
966,2005-05-30 19:12:06,966,695,2005-06-09 00:02:06,2
967,2005-05-30 19:20:03,967,18,2005-05-31 18:17:03,2
968,2005-05-30 19:23:48,968,263,2005-05-31 21:14:48,1
969,2005-05-30 19:50:28,969,518,2005-06-09 01:19:28,1
970,2005-05-30 20:10:52,970,422,2005-06-06 20:47:52,1
971,2005-05-30 20:21:07,971,707,2005-06-06 00:36:07,1
972,2005-05-30 20:27:45,972,56,2005-06-08 22:47:45,2
973,2005-05-30 20:28:42,973,989,2005-06-08 23:45:42,2
974,2005-05-30 21:07:15,974,969,2005-06-03 01:48:15,2
975,2005-05-30 21:11:19,975,872,2005-06-06 02:16:19,2
976,2005-05-30 21:22:26,976,746,2005-06-04 22:32:26,2
977,2005-05-30 21:30:52,977,993,2005-06-07 16:22:52,1
978,2005-05-30 21:37:11,978,912,2005-06-08 00:24:11,2
979,2005-05-30 21:45:19,979,944,2005-06-01 20:32:19,1
980,2005-05-30 21:52:42,980,601,2005-06-01 03:15:42,2
981,2005-05-30 22:15:24,981,377,2005-06-02 16:18:24,1
982,2005-05-30 22:15:51,982,794,2005-06-02 22:56:51,1
983,2005-05-30 22:17:17,983,376,2005-06-01 20:15:17,2
984,2005-05-30 22:18:35,984,994,2005-06-04 23:36:35,1
985,2005-05-30 22:22:52,985,730,2005-06-01 02:24:52,1
986,2005-05-30 22:59:12,986,202,2005-06-07 20:56:12,1
987,2005-05-30 23:08:03,987,507,2005-06-07 00:22:03,1
988,2005-05-30 23:11:51,988,471,2005-06-03 20:36:51,2
989,2005-05-30 23:25:14,989,333,2005-06-06 18:41:14,2
990,2005-05-30 23:29:22,990,687,2005-06-07 23:16:22,1
991,2005-05-30 23:47:56,991,991,2005-06-05 19:01:56,1
992,2005-05-30 23:54:19,992,491,2005-06-04 21:27:19,1
993,2005-05-30 23:55:36,993,929,2005-06-04 01:00:36,2
994,2005-05-31 00:06:02,994,284,2005-06-06 02:30:02,2
995,2005-05-31 00:06:20,995,896,2005-05-31 21:29:20,2
996,2005-05-31 00:08:25,996,709,2005-06-02 00:17:25,2
997,2005-05-31 00:16:57,997,416,2005-06-01 22:41:57,1
998,2005-05-31 00:25:10,998,170,2005-06-03 06:05:10,2
999,2005-05-31 00:25:56,999,551,2005-06-08 19:42:56,2
1000,2005-05-31 00:46:31,1000,121,2005-06-06 06:14:31,2
